m,/z,Name,Notation,Formula,KEGG,HMDB,Class,Sub_class,Direct_parent,SMILES,mSigma,mzDev
124.0068,/z ± 0.0008 Da,Taurine,[M-H]-,C2H7NO3S,C00245,HMDB0000251,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Organosulfonic acids,C(CS(=O)(=O)O)N,10.0543546,-0.001146547
806.5403,/z ± 0.0052 Da,ST(d36:1),[M-H]-,C42H81NO11S,,,,,,,18.3346918,-0.004879158
331.262,/z ± 0.0021 Da,"7Z,10Z,13Z,16Z-Docosatetraenoic acid",[M-H]-,C22H36O2,C16527,HMDB0002226,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,CCCCC/C=C\\C/C=C\\C/C=C\\C/C=C\\CCCCCC(=O)O,12.9252721,-0.002960569
857.5122,/z ± 0.0056 Da,PI(36:4),[M-H]-,C45H79O13P,,,,,,,37.3802262,-0.007367696
347.0376,/z ± 0.0022 Da,Glucose-6-phosphate lactate,[M-H]-,C9H17O12P,,HMDB0252789,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Hexose phosphates,CC(O)C(=O)OC1(O)OC(COP(O)(O)=O)C(O)C(O)C1O,18.2192454,-0.000551019
193.0928,/z ± 0.0013 Da,1-Octanesulfonic acid,[M-H]-,C8H18O3S,,HMDB0243978,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Organosulfonic acids,CCCCCCCCS(O)(=O)=O,61.2563334,0.001740377
892.6159,/z ± 0.0058 Da,ST(d41:1+O),[M-H]-,C47H91NO12S,,,,,,,76.3910539,-0.001306654
606.0707,/z ± 0.0039 Da,Uridine diphosphate-N-acetylgalactosamine,[M-H]-,C17H27N3O17P2,C00203,HMDB0000304,Pyrimidine nucleotides,Pyrimidine nucleotide sugars,Pyrimidine nucleotide sugars,CC(=O)NC1C(O)C(O)C(CO)OC1OP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1O)N1C=CC(=O)NC1=O,19.4849002,-0.004672212
701.5074,/z ± 0.0045 Da,PA(36:1),[M-H]-,C39H75O8P,,,,,,,29.7182834,-0.004124751
437.2642,/z ± 0.0028 Da,PA(18:0e),[M-H]-,C21H43O7P,,,,,,,34.7467103,-0.004092824
242.0326,/z ± 0.0016 Da,,[M-H]-,,,,,,,,,
158.9243,/z ± 0.001 Da,,[M-H]-,,,,,,,,,
340.95,/z ± 0.0022 Da,,[M-H]-,,,,,,,,,
255.0315,/z ± 0.0017 Da,PURPURIN,[M-H]-,C14H8O5,,,,,,,13.3965606,0.001776056
388.25,/z ± 0.0025 Da,Oleoyltaurine,[M-H]-,C20H39NO4S,,HMDB0242113,Fatty Acyls,Fatty amides,N-acyl amines,[H]\C(CCCCCCCC)=C(/[H])CCCCCCCC(O)=NCCS(O)(=O)=O,20.5806659,-0.002254903
402.9922,/z ± 0.0026 Da,Uridine 5'-diphosphate,[M-H]-,C9H14N2O12P2,C00015,HMDB0000295,Pyrimidine nucleotides,Pyrimidine ribonucleotides,Pyrimidine ribonucleoside diphosphates,O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(=O)OP(O)(O)=O)N1C=CC(=O)NC1=O,14.5187589,-0.003426998
802.5334,/z ± 0.0052 Da,PC(38:7),[M-H]-,C46H78NO8P,,,,,,,21.603481,-0.007224529
426.0193,/z ± 0.0028 Da,"Adenosine 3',5'-diphosphate",[M-H]-,C10H15N5O10P2,C00054,HMDB0000061,Purine nucleotides,Purine ribonucleotides,"Purine ribonucleoside 3',5'-bisphosphates",NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](OP(O)(O)=O)[C@H]1O,13.3261004,-0.002873637
565.0445,/z ± 0.0037 Da,Uridine diphosphategalactose,[M-H]-,C15H24N2O17P2,C00052,HMDB0000302,Pyrimidine nucleotides,Pyrimidine nucleotide sugars,Pyrimidine nucleotide sugars,OC[C@H]1O[C@H](O[P@@](O)(=O)O[P@@](O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@@H](O)[C@H]1O,19.9585744,-0.002618579
259.0207,/z ± 0.0017 Da,Glucose 6-phosphate (G6P),[M-H]-,C6H13O9P,C00092,HMDB0001401,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Hexose phosphates,C([C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)O)OP(=O)(O)O,26.8118137,-0.002253542
390.2656,/z ± 0.0025 Da,N-Stearoyltaurine,[M-H]-,C20H41NO4S,,,,,,,22.0845456,-0.002230377
362.2346,/z ± 0.0023 Da,N-Palmitoyltaurine,[M-H]-,C18H37NO4S,,,,,,,15.852807,-0.002184092
410.2343,/z ± 0.0027 Da,Etorphine,[M-H]-,C25H33NO4,,HMDB0242562,Morphinans,,Morphinans,CCCC(C)(O)C1CC23C=CC1(OC)C1OC4=C(O)C=CC5=C4C21CCN(C)C3C5,28.2133051,0.000789375
417.2382,/z ± 0.0027 Da,,[M-H]-,,,,,,,,,
194.0606,/z ± 0.0013 Da,Fluparoxan,[M-H]-,C10H10FNO2,,HMDB0252395,Organooxygen compounds,Ethers,Alkyl aryl ethers,FC1=CC=CC2=C1OC1CNCC1O2,9.18561634,-0.001587366
408.009,/z ± 0.0026 Da,,[M-H]-,,,,,,,,,
821.5397,/z ± 0.0053 Da,,[M-H]-,,,,,,,,,
401.2433,/z ± 0.0026 Da,Merodesmosine,[M-H]-,C18H34N4O6,,HMDB0030407,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,NC(CCCCNC\C(CCC(N)C(O)=O)=C\CCCC(N)C(O)=O)C(O)=O,20.2151755,0.003233443
375.2279,/z ± 0.0024 Da,,[M-H]-,,,,,,,,,
211.0001,/z ± 0.0014 Da,"3,5-Dinitrobenzoic acid",[M-H]-,C7H4N2O6,,HMDB0246067,Benzene and substituted derivatives,Benzoic acids and derivatives,Nitrobenzoic acids and derivatives,OC(=O)C1=CC(=CC(=C1)N(=O)=O)N(=O)=O,37.3092084,0.000628493
324.9761,/z ± 0.0021 Da,,[M-H]-,,,,,,,,,
822.536,/z ± 0.0053 Da,PS(39:5),[M-H]-,C45H78NO10P,,,,,,,20.0017305,0.007559604
384.9821,/z ± 0.0025 Da,,[M-H]-,,,,,,,,,
136.0066,/z ± 0.0009 Da,,[M-H]-,,,,,,,,,
465.3015,/z ± 0.003 Da,LPA(20:0),[M-H]-,C23H47O7P,,,,,,,18.6754769,0.003182708
323.0266,/z ± 0.0021 Da,Uridine 5'-monophosphate,[M-H]-,C9H13N2O9P,C00105,HMDB0000288,Pyrimidine nucleotides,Pyrimidine ribonucleotides,Pyrimidine ribonucleoside monophosphates,O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O,16.7583206,-0.002826921
673.4772,/z ± 0.0044 Da,PA(34:1),[M-H]-,C37H71O8P,,,,,,,28.9219317,-0.005661338
309.2779,/z ± 0.002 Da,11Z-Eicosenoic Acid,[M-H]-,C20H38O2,C16526,HMDB0002231,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,CCCCCCCC/C=C\CCCCCCCCCC(=O)O,14.7824752,-0.002238584
778.5334,/z ± 0.005 Da,Hex2Cer(d28:0),[M-H]-,C40H77NO13,,,,,,,9.86676253,0.000216432
300.0378,/z ± 0.0019 Da,N-Acetylgalactosamine 4-sulphate,[M-H]-,C8H15NO9S,C16265,HMDB0000781,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Acylaminosugars,CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](OS(O)(=O)=O)[C@@H]1O,11.1055203,-0.001884032
279.2313,/z ± 0.0018 Da,Linoelaidic acid,[M-H]-,C18H32O2,,HMDB0006270,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,CCCCC/C=C/C/C=C/CCCCCCCC(=O)O,16.2396356,-0.002477474
723.4918,/z ± 0.0047 Da,PA(38:4),[M-H]-,C41H73O8P,,,,,,,19.1483288,-0.006174654
253.2158,/z ± 0.0016 Da,Palmitelaidic acid,[M-H]-,C16H30O2,,HMDB0012328,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,CCCCCC/C=C/CCCCCCCC(=O)O,13.5748689,-0.002133929
175.0231,/z ± 0.0011 Da,Glucuronolactone,[M-H]-,C6H8O6,C02670,HMDB0006355,Furofurans,Isosorbides,Isosorbides,O[C@@H]1O[C@@H]2[C@@H](O)C(=O)O[C@@H]2[C@H]1O,,-0.001478172
581.306,/z ± 0.0038 Da,LPI(18:2e),[M-H]-,C27H51O11P,,,,,,,41.0889571,-0.004768639
362.0483,/z ± 0.0023 Da,Guanosine monophosphate (GMP),[M-H]-,C10H14N5O8P,C00144,HMDB0001397,Purine nucleotides,Purine ribonucleotides,Purine ribonucleoside monophosphates,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N=C(NC2=O)N,33.3120058,-0.001872696
786.5374,/z ± 0.0051 Da,PS(36:2),[M-H]-,C42H78NO10P,,,,,,,53.8530566,0.006742631
272.9555,/z ± 0.0018 Da,,[M-H]-,,,,,,,,,
850.5663,/z ± 0.0055 Da,ST(d38:1+O),[M-H]-,C44H85NO12S,,,,,,,18.8498484,-0.005474028
385.1429,/z ± 0.0025 Da,Mesoridazine,[M-H]-,C21H26N2OS2,C07143,HMDB0015068,Benzothiazines,Phenothiazines,Phenothiazines,CN1CCCCC1CCN1C2=CC=CC=C2SC2=C1C=C(C=C2)S(C)=O,52.4426643,0.001838345
391.2227,/z ± 0.0025 Da,,[M-H]-,,,,,,,,,
699.4926,/z ± 0.0045 Da,PA(36:2),[M-H]-,C39H73O8P,,,,,,,72.3053914,-0.005698768
611.1408,/z ± 0.004 Da,Oxidized glutathione,[M-H]-,C20H32N6O12S2,C00127,HMDB0003337,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,C(CC(=O)N[C@@H](CSSC[C@@H](C(=O)NCC(=O)O)NC(=O)CC[C@@H](C(=O)O)N)C(=O)NCC(=O)O)[C@@H](C(=O)O)N,67.9902074,-0.005048425
751.5224,/z ± 0.0049 Da,PA(40:4),[M-H]-,C43H77O8P,,,,,,,40.3411347,-0.006678056
273.0326,/z ± 0.0018 Da,,[M-H]-,,,,,,,,,
182.0117,/z ± 0.0012 Da,L-Homocysteic acid,[M-H]-,C4H9NO5S,C16511,HMDB0002205,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,N[C@@H](CCS(O)(=O)=O)C(O)=O,32.4476411,-0.001767562
599.3165,/z ± 0.0039 Da,PI(18:0e),[M-H]-,C27H53O12P,,,,,,,58.3216539,-0.004600472
774.5034,/z ± 0.005 Da,,[M-H]-,,,,,,,,,
267.2677,/z ± 0.0017 Da,Stearaldehyde,[M-H]-,C18H36O,C01838,HMDB0002384,Fatty Acyls,Fatty aldehydes,Fatty aldehydes,CCCCCCCCCCCCCCCCCC=O,76.3411183,-0.002143905
174.0396,/z ± 0.0011 Da,2-Methylquinoline,[M-H]-,C10H9NS,,HMDB0302391,Quinolines and derivatives,Hydroquinolines,Hydroquinolines,CC1=CC(=S)C2=CC=CC=C2N1,,0.000720441
259.2417,/z ± 0.0017 Da,5alpha-Androstane,[M-H]-,C19H32,,HMDB0247011,Steroids and steroid derivatives,Androstane steroids,Androstane steroids,CC12CCCC1C1CCC3CCCCC3(C)C1CC2,56.1103432,-0.00220722
445.0502,/z ± 0.0029 Da,CDP-Ethanolamine,[M-H]-,C11H20N4O11P2,C00570,HMDB0001564,Pyrimidine nucleotides,Pyrimidine ribonucleotides,CDP-ethanolamines,NCCOP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(N)=NC1=O,56.9420694,-0.002838983
305.2461,/z ± 0.002 Da,Dihomo-gamma-linolenic acid,[M-H]-,C20H34O2,C03242,HMDB0002925,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O,36.0777879,-0.001648755
766.5339,/z ± 0.005 Da,PE(38:4),[M-H]-,C43H78NO8P,,,,,,,30.762587,-0.006902679
790.5338,/z ± 0.0051 Da,PE(40:6),[M-H]-,C45H78NO8P,,,,,,,49.1444524,-0.007372932
540.2815,/z ± 0.0035 Da,Psychosine sulfate,[M-H]-,C24H47NO10S,C02744,HMDB0013046,Sphingolipids,Glycosphingolipids,Glycosphingolipids,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)CO[C@H]1O[C@@H](COS(O)(=O)=O)C(O)[C@@H](O)[C@@H]1O,47.9430529,-0.003420843
176.9348,/z ± 0.0011 Da,Pyrophosphate,[M-H]-,H4O7P2,C00013,HMDB0000250,Non-metal oxoanionic compounds,Non-metal pyrophosphates,Non-metal pyrophosphates,OP(O)(=O)OP(O)(O)=O,,-0.001336995
758.5081,/z ± 0.0049 Da,,[M-H]-,,,,,,,,,
328.0431,/z ± 0.0021 Da,Nitisinone,[M-H]-,C14H10F3NO5,,HMDB0014492,Organooxygen compounds,Carbonyl compounds,"Benzoylcyclohexane-1,3-diones",[O-][N+](=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C1C(=O)CCCC1=O,69.8135063,-0.000535671
220.0271,/z ± 0.0014 Da,,[M-H]-,,,,,,,,,
223,/z ± 0.0014 Da,3-Amino-5-(3-thiophenyl)-2-thiophenecarboxamide,[M-H]-,C9H8N2OS2,,HMDB0257535,Bi- and oligothiophenes,,Bi- and oligothiophenes,NC(=O)C1=C(N)C=C(S1)C1=CSC=C1,,-0.001010727
601.2744,/z ± 0.0039 Da,,[M-H]-,,,,,,,,,
492.3062,/z ± 0.0032 Da,PE(19:1e),[M-H]-,C24H48NO7P,,,,,,,70.4658011,-0.004253993
788.54,/z ± 0.0051 Da,PS(36:1),[M-H]-,C42H80NO10P,,,,,,,22.8156151,-0.003632912
463.2224,/z ± 0.003 Da,Linalool oxide D 3-[apiosyl-(1->6)-glucoside],[M-H]-,C21H36O11,,HMDB0031367,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glycosyl compounds,CC1(C)OC(C)(CCC1OC1OC(COC2OCC(O)(CO)C2O)C(O)C(O)C1O)C=C,48.3359977,0.002923296
540.0506,/z ± 0.0035 Da,Cyclic ADP-ribose,[M-H]-,C15H21N5O13P2,,HMDB0249529,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Pentose phosphates,OC1C2COP(O)(=O)OP(O)(=O)OCC3OC(C(O)C3O)N3C=NC4=C(N=CN4C(O2)C1O)C3=N,23.9782262,-0.003072854
474.2959,/z ± 0.0031 Da,Netilmicin,[M-H]-,C21H41N5O7,C07657,HMDB0015090,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aminocyclitol glycosides,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@H](O)[C@@H](NC)[C@@]1(C)O,94.8216145,0.00131147
762.5381,/z ± 0.0049 Da,PC(36:6e),[M-H]-,C44H78NO7P,,,,,,,16.9556277,-0.007324622
834.5703,/z ± 0.0054 Da,ST(d38:1),[M-H]-,C44H85NO11S,,,,,,,35.4488233,-0.006423671
774.5381,/z ± 0.005 Da,PE(40:7e),[M-H]-,C45H78NO7P,,,,,,,55.842476,-0.006633957
164.0373,/z ± 0.0011 Da,Methionine sulfoxide,[M-H]-,C5H11NO3S,C02989,HMDB0002005,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,CS(=O)CC[C@H](N)C(O)=O,35.5287399,-0.00123688
863.5605,/z ± 0.0056 Da,,[M-H]-,,,,,,,,,
744.5497,/z ± 0.0048 Da,,[M-H]-,,,,,,,,,
568.2757,/z ± 0.0037 Da,Leuphasyl,[M-H]-,C29H39N5O7,,HMDB0247171,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Oligopeptides,CC(C)CC(NC(=O)C(CC1=CC=CC=C1)NC(=O)CNC(=O)C(C)NC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,64.8609785,-0.001874404
421.2671,/z ± 0.0027 Da,,[M-H]-,,,,,,,,,
721.4763,/z ± 0.0047 Da,PA(38:5),[M-H]-,C41H71O8P,,,,,,,53.5072838,-0.006464851
909.5429,/z ± 0.0059 Da,PI(40:6),[M-H]-,C49H83O13P,,,,,,,71.3044177,-0.007371721
193.481,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
193.1938,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
320.9763,/z ± 0.0021 Da,,[M-H]-,,,,,,,,,
259.0124,/z ± 0.0017 Da,,[M-H]-,,,,,,,,,
648.3747,/z ± 0.0042 Da,,[M-H]-,,,,,,,,,
166.0168,/z ± 0.0011 Da,N-Acetyltaurine,[M-H]-,C4H9NO4S,,HMDB0240253,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Organosulfonic acids,CC(=O)NCCS(O)(=O)=O,,-0.000829455
719.4608,/z ± 0.0047 Da,PA(38:6),[M-H]-,C41H69O8P,,,,,,,96.3566791,-0.006377424
290.0864,/z ± 0.0019 Da,"2-Deoxy-2,3-dehydro-n-acetyl-neuraminic acid",[M-H]-,C11H17NO8,,HMDB0245680,Carboxylic acids and derivatives,Carboxylic acid derivatives,Acetamides,CC(=O)NC1C(O)C=C(OC1C(O)C(O)CO)C(O)=O,51.2571318,-0.001692916
476.311,/z ± 0.0031 Da,LPC(16:2e),[M-H]-,C24H48NO6P,,,,,,,62.4594675,-0.004153537
272.0872,/z ± 0.0018 Da,,[M-H]-,,,,,,,,,
776.5169,/z ± 0.005 Da,,[M-H]-,,,,,,,,,
260.8596,/z ± 0.0017 Da,,[M-H]-,,,,,,,,,
192.9893,/z ± 0.0012 Da,,[M-H]-,,,,,,,,,
874.6019,/z ± 0.0057 Da,ST(d41:2),[M-H]-,C47H89NO11S,,,,,,,87.610249,-0.006521553
338.9869,/z ± 0.0022 Da,"Fructose 1,6-bisphosphate (F1,6BP)",[M-H]-,C6H14O12P2,C05378,HMDB0001058,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Hexose phosphates,C([C@@H]1[C@H]([C@@H]([C@](O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O,49.7146438,-0.001372557
306.0748,/z ± 0.002 Da,Glutathione Reduced,[M-H]-,C10H17N3O6S,C00051,HMDB0000125,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O,75.5037746,-0.002571218
883.5786,/z ± 0.0057 Da,,[M-H]-,,,,,,,,,
448.0006,/z ± 0.0029 Da,,[M-H]-,,,,,,,,,
745.4767,/z ± 0.0048 Da,,[M-H]-,,,,,,,,,
760.5205,/z ± 0.0049 Da,,[M-H]-,,,,,,,,,
386.0311,/z ± 0.0025 Da,2-Amino-5-[[1-[carboxymethyl(sulfo)amino]-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid,[M-H]-,C10H17N3O9S2,,HMDB0257661,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Oligopeptides,NC(CCC(=O)NC(CS)C(=O)N(CC(O)=O)S(O)(=O)=O)C(O)=O,60.264031,-0.002398407
784.5229,/z ± 0.0051 Da,,[M-H]-,,,,,,,,,
904.6127,/z ± 0.0059 Da,Hex2Cer(m39:6),[M-H]-,C51H87NO12,,,,,,,93.143031,-0.002795462
603.1621,/z ± 0.0039 Da,,[M-H]-,,,,,,,,,
738.5391,/z ± 0.0048 Da,PC(34:4e),[M-H]-,C42H78NO7P,,,,,,,98.0843261,-0.004733078
239.2366,/z ± 0.0015 Da,Palmitaldehyde,[M-H]-,C16H32O,C00517,HMDB0001551,Fatty Acyls,Fatty aldehydes,Fatty aldehydes,CCCCCCCCCCCCCCCC=O,83.6350876,-0.001136682
238.8902,/z ± 0.0015 Da,Trimetaphosphoric acid,[M-H]-,H3O9P3,C02466,HMDB0059921,Non-metal oxoanionic compounds,Non-metal phosphates,Non-metal phosphates,OP1(=O)OP(O)(=O)OP(O)(=O)O1,,-0.001315788
435.245,/z ± 0.0028 Da,,[M-H]-,,,,,,,,,
902.5973,/z ± 0.0058 Da,,[M-H]-,,,,,,,,,
876.617,/z ± 0.0057 Da,,[M-H]-,,,,,,,,,
670.5136,/z ± 0.0043 Da,CerP(d38:2),[M-H]-,C38H74NO6P,,,,,,,92.4611904,-0.005547302
860.5862,/z ± 0.0056 Da,ST(d40:2),[M-H]-,C46H87NO11S,,,,,,,96.9007074,-0.006296062
818.5287,/z ± 0.0053 Da,,[M-H]-,,,,,,,,,
315.0466,/z ± 0.002 Da,,[M-H]-,,,,,,,,,
916.6485,/z ± 0.0059 Da,,[M-H]-,,,,,,,,,
650.3897,/z ± 0.0042 Da,,[M-H]-,,,,,,,,,
800.518,/z ± 0.0052 Da,,[M-H]-,,,,,,,,,
810.5211,/z ± 0.0052 Da,PS(38:4),[M-H]-,C44H78NO10P,,,,,,,53.3078276,-0.007520903
208.0274,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
438.2665,/z ± 0.0028 Da,LPC(12:0),[M-H]-,C20H42NO7P,,,,,,,29.5110981,0.003984191
795.5246,/z ± 0.0052 Da,PG(38:5),[M-H]-,C44H77O10P,,,,,,,92.4919477,0.005348236
256.9959,/z ± 0.0017 Da,,[M-H]-,,,,,,,,,
193.0927,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
731.4963,/z ± 0.0047 Da,,[M-H]-,,,,,,,,,
188.0371,/z ± 0.0012 Da,,[M-H]-,,,,,,,,,
377.2431,/z ± 0.0024 Da,,[M-H]-,,,,,,,,,
890.6307,/z ± 0.0058 Da,,[M-H]-,,,,,,,,,
500.0196,/z ± 0.0032 Da,,[M-H]-,,,,,,,,,
788.5199,/z ± 0.0051 Da,,[M-H]-,,,,,,,,,
644.4981,/z ± 0.0042 Da,CerP(d36:1),[M-H]-,C36H72NO6P,,,,,,,96.336715,-0.005486722
